id	waste_id	seq	date	site_id	site_name	site_zipcode	site_state	site_city	site_street_address	status	amount	current_flag
234	w_0123	3	2020-11-17	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	26	Y
235	w_0124	1	2020-11-16	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	collected	28.3	N
236	w_0124	2	2020-11-17	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	shipped	28.3	N
237	w_0124	3	2020-11-17	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	28.3	Y
238	w_0125	1	2020-11-16	s_0007	Nut Tree Farm	95688	CA	Vacaville	301 County Airport Rd	collected	12.6	N
239	w_0125	2	2020-11-17	s_0007	Nut Tree Farm	95688	CA	Vacaville	301 County Airport Rd	shipped	12.6	N
240	w_0125	3	2020-11-17	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	12.6	Y
241	w_0126	1	2020-11-16	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	collected	5.1	Y
242	w_0127	1	2020-11-16	s_0002	Rancho Vacaville	95687	CA	Vacaville	621 Orange Dr	collected	18.6	N
243	w_0127	2	2020-11-17	s_0002	Rancho Vacaville	95687	CA	Vacaville	621 Orange Dr	shipped	18.6	Y
244	w_0128	1	2020-11-16	s_0007	Nut Tree Farm	95688	CA	Vacaville	301 County Airport Rd	collected	9.4	N
245	w_0128	2	2020-11-17	s_0007	Nut Tree Farm	95688	CA	Vacaville	301 County Airport Rd	shipped	9.4	Y
246	w_0129	1	2020-11-17	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	19.4	N
247	w_0129	2	2020-11-18	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	shipped	19.4	N
248	w_0129	3	2020-11-18	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	19.4	Y
249	w_0130	1	2020-11-17	s_0004	Joe Apple Farm	95616	CA	Davis	1220 Drexel Dr	collected	26.5	N
250	w_0130	2	2020-11-18	s_0004	Joe Apple Farm	95616	CA	Davis	1220 Drexel Dr	shipped	26.5	Y
251	w_0131	1	2020-11-17	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	20.8	N
252	w_0131	2	2020-11-18	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	shipped	20.8	N
253	w_0131	3	2020-11-18	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	20.8	Y
254	w_0132	1	2020-11-17	s_0002	Rancho Vacaville	95687	CA	Vacaville	621 Orange Dr	collected	27.8	Y
255	w_0133	1	2020-11-17	s_0011	Gilroy Garden	95020	CA	Gilroy	100 4th St	collected	12.6	N
256	w_0133	2	2020-11-18	s_0011	Gilroy Garden	95020	CA	Gilroy	100 4th St	shipped	12.6	Y
257	w_0134	1	2020-11-17	s_0006	Vacaville Home Ranch	95687	CA	Vacaville	200 Keith Way	collected	15.8	N
258	w_0134	2	2020-11-18	s_0006	Vacaville Home Ranch	95687	CA	Vacaville	200 Keith Way	shipped	15.8	Y
259	w_0135	1	2020-11-17	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	7.1	N
260	w_0135	2	2020-11-18	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	shipped	7.1	Y
261	w_0136	1	2020-11-17	s_0011	Gilroy Garden	95020	CA	Gilroy	100 4th St	collected	23.7	N
262	w_0136	2	2020-11-18	s_0011	Gilroy Garden	95020	CA	Gilroy	100 4th St	shipped	23.7	Y
263	w_0137	1	2020-11-18	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	collected	13.1	N
264	w_0137	2	2020-11-19	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	shipped	13.1	Y
265	w_0138	1	2020-11-18	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	collected	23.3	N
266	w_0138	2	2020-11-19	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	shipped	23.3	N
267	w_0138	3	2020-11-19	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	23.3	Y
268	w_0139	1	2020-11-18	s_0011	Gilroy Garden	95020	CA	Gilroy	100 4th St	collected	11.5	N
269	w_0139	2	2020-11-19	s_0011	Gilroy Garden	95020	CA	Gilroy	100 4th St	shipped	11.5	Y
270	w_0140	1	2020-11-18	s_0012	T Motors Factory	94538	CA	Fremont	4350 Irvington Ave	collected	14.3	N
271	w_0140	2	2020-11-19	s_0012	T Motors Factory	94538	CA	Fremont	4350 Irvington Ave	shipped	14.3	Y
272	w_0141	1	2020-11-18	s_0003	Davis Farm	95616	CA	Davis	2020 5th St	collected	22.1	N
273	w_0141	2	2020-11-19	s_0003	Davis Farm	95616	CA	Davis	2020 5th St	shipped	22.1	N
274	w_0141	3	2020-11-19	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	22.1	Y
275	w_0142	1	2020-11-18	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	16.4	N
276	w_0142	2	2020-11-19	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	shipped	16.4	N
277	w_0142	3	2020-11-19	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	16.4	Y
278	w_0143	1	2020-11-18	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	collected	13.1	N
279	w_0143	2	2020-11-19	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	shipped	13.1	N
280	w_0143	3	2020-11-19	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	13.1	Y
281	w_0144	1	2020-11-18	s_0006	Vacaville Home Ranch	95687	CA	Vacaville	200 Keith Way	collected	23.1	N
282	w_0144	2	2020-11-19	s_0006	Vacaville Home Ranch	95687	CA	Vacaville	200 Keith Way	shipped	23.1	Y
283	w_0145	1	2020-11-19	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	27	Y
284	w_0146	1	2020-11-19	s_0003	Davis Farm	95616	CA	Davis	2020 5th St	collected	24.7	N
285	w_0146	2	2020-11-20	s_0003	Davis Farm	95616	CA	Davis	2020 5th St	shipped	24.7	N
286	w_0146	3	2020-11-20	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	24.7	Y
287	w_0147	1	2020-11-19	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	collected	14.4	Y
288	w_0148	1	2020-11-19	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	collected	5.4	N
289	w_0148	2	2020-11-20	s_0008	Cherry Ranch	94513	CA	Brentwood	18 Oak St	shipped	5.4	Y
290	w_0149	1	2020-11-19	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	20.9	Y
291	w_0150	1	2020-11-19	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	collected	27.8	N
292	w_0150	2	2020-11-20	s_0009	Ocean Farm	95017	CA	Davenport	500 CA-1	shipped	27.8	Y
293	w_0151	1	2020-11-19	s_0002	Rancho Vacaville	95687	CA	Vacaville	621 Orange Dr	collected	12.1	N
294	w_0151	2	2020-11-20	s_0002	Rancho Vacaville	95687	CA	Vacaville	621 Orange Dr	shipped	12.1	N
295	w_0151	3	2020-11-20	s_0001	Fremont Plant	94538	CA	Fremont	4260 Business Center Dr	arrived at the plant	12.1	Y
296	w_0152	1	2020-11-19	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	collected	28.1	N
297	w_0152	2	2020-11-20	s_0005	PG Farm	95694	CA	Winters	510 Railroad Ave	shipped	28.1	Y
